LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-01-12 12:22:26,1900-01-00 00:00:00,,D6:92:5E:B8:64:EC,-86, ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:26,1900-01-00 00:00:00,,D6:92:5E:B8:64:EE,-84, ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:26,1900-01-00 00:00:00,,94:4E:5B:6F:7E:D1,-70, ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:26,1900-01-00 00:00:00,HOTBOX2021,94:4E:5B:6F:7E:D1,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:26,1900-01-00 00:00:00,,84:D8:1B:B4:B7:52,-90, ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:26,1900-01-00 00:00:00,Amit,D6:92:5E:B8:64:EC,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:26,1900-01-00 00:00:00,Amit,D6:92:5E:B8:64:EC,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:26,1900-01-00 00:00:00,Amit,D6:92:5E:B8:64:EC,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:26,1900-01-00 00:00:00,Amit,D6:92:5E:B8:64:EC,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:26,1900-01-00 00:00:00,,D6:92:5E:B8:64:EE,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:26,1900-01-00 00:00:00,HOTBOX2021,94:4E:5B:6F:7E:D1,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:26,1900-01-00 00:00:00,,C4:EB:42:F5:32:E4,-86, ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:26,1900-01-00 00:00:00,,BC:D5:ED:7B:F8:95,-88, ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:27,1900-01-00 00:00:00,,CC:D8:43:98:AF:76,-90, ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:27,1900-01-00 00:00:00,Jvan,BC:D5:ED:7B:F8:95,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:27,1900-01-00 00:00:00,Jvan,BC:D5:ED:7B:F8:95,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:27,1900-01-00 00:00:00,,E4:FA:C4:46:61:D6,-82, ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:27,1900-01-00 00:00:00,,00:B8:C2:3E:21:4B,-90, ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:27,1900-01-00 00:00:00,,EA:FA:C4:46:61:D6,-88, ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:27,1900-01-00 00:00:00,mark1966,E4:FA:C4:46:61:D6,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:27,1900-01-00 00:00:00,Yossi,00:B8:C2:3E:21:4B,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:27,1900-01-00 00:00:00,,EA:FA:C4:46:61:D6,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:28,1900-01-00 00:00:00,,B0:BB:E5:A4:DA:04,-76, ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:28,1900-01-00 00:00:00,,3C:7C:3F:B5:F3:A0,-52, ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:28,1900-01-00 00:00:00,BOSS 2.4,3C:7C:3F:B5:F3:A0,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:28,1900-01-00 00:00:00,BOSS 2.4,3C:7C:3F:B5:F3:A0,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:28,1900-01-00 00:00:00,BOSS 2.4,3C:7C:3F:B5:F3:A0,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:28,1900-01-00 00:00:00,BOSS 2.4,3C:7C:3F:B5:F3:A0,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:28,1900-01-00 00:00:00,BOSS 2.4,3C:7C:3F:B5:F3:A0,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:28,1900-01-00 00:00:00,Hadad,B0:BB:E5:A4:DA:04,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:28,1900-01-00 00:00:00,,10:D5:61:EC:E6:B8,-64,,0.000000,0.000000,0.000,0.000,Client
2026-01-12 12:22:28,1900-01-00 00:00:00,Hadad,B0:BB:E5:A4:DA:04,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-12 12:22:28,1900-01-00 00:00:00,,70:C9:32:B7:C7:97,-84,,0.000000,0.000000,0.000,0.000,Client
